- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137376.674
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137377.273
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137377.273
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137377.573
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137377.573
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137377.874
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137377.874
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137378.293
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137378.476
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137378.476
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137378.894
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137378.894
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137379.073
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137379.073
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137379.493
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137379.853
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137379.853
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137380.274
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137380.454
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137380.454
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137380.874
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137380.874
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137381.234
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137381.234
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137381.653
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137381.653
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137382.133
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137382.194
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137382.613
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137382.796
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137382.973
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137383.153
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137383.153
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137383.574
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137383.693
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137384.054
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137384.294
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137384.413
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137384.413
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137384.593
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137385.013
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137385.253
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137385.253
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137385.613
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137385.613
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137386.094
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137386.153
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137386.453
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137386.636
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137386.753
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137386.753
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137386.994
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137386.994
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137387.413
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137387.713
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137388.014
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137388.014
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137388.313
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137388.313
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137388.733
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137389.033
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137389.033
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137389.033
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137389.453
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137389.694
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137389.694
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137389.694
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137390.413
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137390.413
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137390.833
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137390.833
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137391.013
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137391.013
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137391.436
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137391.436
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137391.854
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137391.854
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137392.273
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137392.273
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137392.636
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137392.636
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137393.054
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137393.293
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137393.654
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137393.894
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137393.953
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137394.014
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137394.014
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137394.493
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137394.853
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137394.973
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137394.973
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137395.214
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137395.214
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137395.634
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137395.873
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137396.174
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137396.353
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137396.353
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137396.774
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137396.894
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137397.196
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137397.374
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137397.494
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137397.613
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137397.673
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137398.033
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137398.213
- Translation: [0.132, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.011, 1.000]
            in RPY (radian) [0.000, -0.000, -0.021]
            in RPY (degree) [0.000, -0.000, -1.214]
At time 1545137398.213
- Translation: [0.132, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.011, 1.000]
            in RPY (radian) [0.000, -0.000, -0.021]
            in RPY (degree) [0.000, -0.000, -1.214]
At time 1545137398.636
- Translation: [0.168, 0.277, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.012, 1.000]
            in RPY (radian) [0.000, -0.000, -0.024]
            in RPY (degree) [0.000, -0.000, -1.369]
At time 1545137398.636
- Translation: [0.168, 0.277, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.012, 1.000]
            in RPY (radian) [0.000, -0.000, -0.024]
            in RPY (degree) [0.000, -0.000, -1.369]
At time 1545137398.934
- Translation: [0.201, 0.276, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.013, 1.000]
            in RPY (radian) [0.000, -0.000, -0.026]
