At time 1545134924.434
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134927.613
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134927.914
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134927.974
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134927.974
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134927.974
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134927.974
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134928.633
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134928.633
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134928.996
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134929.293
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134929.534
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134929.654
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134929.956
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134930.313
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134930.313
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134930.313
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134930.436
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134931.033
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134931.033
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134931.333
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134931.574
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134931.874
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134931.993
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134932.116
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134932.413
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134932.596
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134932.713
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134932.713
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134932.894
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134933.314
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134933.494
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134933.793
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134934.034
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134934.214
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134934.454
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134934.634
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134934.874
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134934.934
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134934.996
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134934.996
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134935.354
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134935.773
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134935.773
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134936.134
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134936.314
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134936.554
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134936.853
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134936.853
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134937.274
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134937.514
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134937.693
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134937.754
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134937.814
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134937.814
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134938.118
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134938.596
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134938.774
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134939.014
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134939.194
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134939.194
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134939.613
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134939.913
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134940.036
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134940.093
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134940.394
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134940.453
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134940.453
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134940.874
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134940.874
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134941.294
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134941.354
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134941.774
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134941.834
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134942.133
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134942.436
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134942.674
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134942.916
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134942.973
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134943.034
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134943.034
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134943.453
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134943.453
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134943.813
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134944.116
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134944.473
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134944.594
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134944.774
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134945.073
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134945.133
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134945.373
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134945.373
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134945.373
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134945.734
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134946.154
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134946.275
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134946.634
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134946.814
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134946.814
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134947.114
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134947.476
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134947.654
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134947.893
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134948.013
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134948.013
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134948.013
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134948.434
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
